"species","confidence_threshold","TP","FP","TN","FN","TPR","FPR","recall","precision","F_score1","F_score2","F_score3"
"Alectoris rufa",0.26,0,1,233,3,0,0.00427350427350427,0,0,NA,NA,NA
"Alectoris rufa",0.27,0,1,233,3,0,0.00427350427350427,0,0,NA,NA,NA
"Alectoris rufa",0.28,0,1,233,3,0,0.00427350427350427,0,0,NA,NA,NA
"Alectoris rufa",0.29,0,1,233,3,0,0.00427350427350427,0,0,NA,NA,NA
"Alectoris rufa",0.3,0,1,233,3,0,0.00427350427350427,0,0,NA,NA,NA
"Alectoris rufa",0.31,0,1,233,3,0,0.00427350427350427,0,0,NA,NA,NA
"Alectoris rufa",0.32,0,1,233,3,0,0.00427350427350427,0,0,NA,NA,NA
"Anthus campestris",0.1,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Anthus campestris",0.11,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Anthus campestris",0.12,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Anthus campestris",0.13,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Anthus campestris",0.14,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Anthus campestris",0.15,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Anthus campestris",0.16,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Anthus campestris",0.17,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Anthus campestris",0.18,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Anthus spinoletta",0.1,3,1,232,1,0.75,0.00429184549356223,0.75,0.75,0.75,0.75,0.75
"Anthus spinoletta",0.11,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.12,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.13,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.14,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.15,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.16,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.17,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.18,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.19,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.2,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.21,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.22,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.23,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.24,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.25,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.26,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.27,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.28,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.29,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.3,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.31,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.32,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.33,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.34,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.35,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.36,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.37,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.38,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.39,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.4,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.41,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.42,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.43,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.44,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.45,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.46,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.47,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.48,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.49,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.5,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.51,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.52,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.53,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.54,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.55,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.56,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.57,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.58,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.59,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.6,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.61,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.62,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.63,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.64,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.65,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.66,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.67,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.68,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.69,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.7,3,0,233,1,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus spinoletta",0.71,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.72,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.73,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.74,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.75,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.76,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.77,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.78,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.79,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.8,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.81,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.82,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.83,2,0,233,2,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus spinoletta",0.84,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.85,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.86,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.87,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.88,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.89,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.9,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.91,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.92,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.93,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.94,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.95,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.96,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.97,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus spinoletta",0.98,1,0,233,3,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Anthus trivialis",0.1,15,6,215,1,0.9375,0.0271493212669683,0.9375,0.714285714285714,0.810810810810811,0.724431818181818,0.715973534971645
"Anthus trivialis",0.11,15,5,216,1,0.9375,0.0226244343891403,0.9375,0.75,0.833333333333333,0.758928571428571,0.751488095238095
"Anthus trivialis",0.12,15,4,217,1,0.9375,0.0180995475113122,0.9375,0.789473684210526,0.857142857142857,0.796875,0.79070981210856
"Anthus trivialis",0.13,15,4,217,1,0.9375,0.0180995475113122,0.9375,0.789473684210526,0.857142857142857,0.796875,0.79070981210856
"Anthus trivialis",0.14,15,3,218,1,0.9375,0.0135746606334842,0.9375,0.833333333333333,0.882352941176471,0.838815789473684,0.834251101321586
"Anthus trivialis",0.15,15,3,218,1,0.9375,0.0135746606334842,0.9375,0.833333333333333,0.882352941176471,0.838815789473684,0.834251101321586
"Anthus trivialis",0.16,15,3,218,1,0.9375,0.0135746606334842,0.9375,0.833333333333333,0.882352941176471,0.838815789473684,0.834251101321586
"Anthus trivialis",0.17,15,3,218,1,0.9375,0.0135746606334842,0.9375,0.833333333333333,0.882352941176471,0.838815789473684,0.834251101321586
"Anthus trivialis",0.18,15,3,218,1,0.9375,0.0135746606334842,0.9375,0.833333333333333,0.882352941176471,0.838815789473684,0.834251101321586
"Anthus trivialis",0.19,15,3,218,1,0.9375,0.0135746606334842,0.9375,0.833333333333333,0.882352941176471,0.838815789473684,0.834251101321586
"Anthus trivialis",0.2,15,3,218,1,0.9375,0.0135746606334842,0.9375,0.833333333333333,0.882352941176471,0.838815789473684,0.834251101321586
"Anthus trivialis",0.21,15,3,218,1,0.9375,0.0135746606334842,0.9375,0.833333333333333,0.882352941176471,0.838815789473684,0.834251101321586
"Anthus trivialis",0.22,15,2,219,1,0.9375,0.00904977375565611,0.9375,0.882352941176471,0.909090909090909,0.885416666666667,0.882867132867133
"Anthus trivialis",0.23,15,2,219,1,0.9375,0.00904977375565611,0.9375,0.882352941176471,0.909090909090909,0.885416666666667,0.882867132867133
"Anthus trivialis",0.24,15,2,219,1,0.9375,0.00904977375565611,0.9375,0.882352941176471,0.909090909090909,0.885416666666667,0.882867132867133
"Anthus trivialis",0.25,14,1,220,2,0.875,0.00452488687782805,0.875,0.933333333333333,0.903225806451613,0.9296875,0.932717678100264
"Anthus trivialis",0.26,14,1,220,2,0.875,0.00452488687782805,0.875,0.933333333333333,0.903225806451613,0.9296875,0.932717678100264
"Anthus trivialis",0.27,14,1,220,2,0.875,0.00452488687782805,0.875,0.933333333333333,0.903225806451613,0.9296875,0.932717678100264
"Anthus trivialis",0.28,14,1,220,2,0.875,0.00452488687782805,0.875,0.933333333333333,0.903225806451613,0.9296875,0.932717678100264
"Anthus trivialis",0.29,14,1,220,2,0.875,0.00452488687782805,0.875,0.933333333333333,0.903225806451613,0.9296875,0.932717678100264
"Anthus trivialis",0.3,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.31,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.32,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.33,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.34,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.35,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.36,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.37,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.38,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.39,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.4,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.41,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.42,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.43,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.44,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.45,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.46,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.47,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.48,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.49,14,0,221,2,0.875,0,0.875,1,0.933333333333333,0.991666666666667,0.998587570621469
"Anthus trivialis",0.5,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.51,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.52,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.53,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.54,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.55,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.56,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.57,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.58,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.59,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.6,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.61,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.62,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.63,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.64,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.65,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.66,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.67,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.68,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.69,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.7,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.71,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.72,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.73,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.74,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.75,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.76,13,0,221,3,0.8125,0,0.8125,1,0.896551724137931,0.986607142857143,0.997720364741641
"Anthus trivialis",0.77,12,0,221,4,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus trivialis",0.78,12,0,221,4,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus trivialis",0.79,12,0,221,4,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus trivialis",0.8,12,0,221,4,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus trivialis",0.81,12,0,221,4,0.75,0,0.75,1,0.857142857142857,0.980769230769231,0.996710526315789
"Anthus trivialis",0.82,10,0,221,6,0.625,0,0.625,1,0.769230769230769,0.965909090909091,0.994094488188976
"Anthus trivialis",0.83,10,0,221,6,0.625,0,0.625,1,0.769230769230769,0.965909090909091,0.994094488188976
"Anthus trivialis",0.84,10,0,221,6,0.625,0,0.625,1,0.769230769230769,0.965909090909091,0.994094488188976
"Anthus trivialis",0.85,10,0,221,6,0.625,0,0.625,1,0.769230769230769,0.965909090909091,0.994094488188976
"Anthus trivialis",0.86,9,1,221,6,0.6,0.0045045045045045,0.6,0.9,0.72,0.874285714285714,0.895566502463054
"Anthus trivialis",0.87,9,0,221,7,0.5625,0,0.5625,1,0.72,0.95625,0.99235807860262
"Anthus trivialis",0.88,9,0,221,7,0.5625,0,0.5625,1,0.72,0.95625,0.99235807860262
"Anthus trivialis",0.89,9,0,221,7,0.5625,0,0.5625,1,0.72,0.95625,0.99235807860262
"Anthus trivialis",0.9,9,0,221,7,0.5625,0,0.5625,1,0.72,0.95625,0.99235807860262
"Anthus trivialis",0.91,9,0,221,7,0.5625,0,0.5625,1,0.72,0.95625,0.99235807860262
"Anthus trivialis",0.92,9,0,221,7,0.5625,0,0.5625,1,0.72,0.95625,0.99235807860262
"Anthus trivialis",0.93,8,0,221,8,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus trivialis",0.94,8,0,221,8,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus trivialis",0.95,8,0,221,8,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus trivialis",0.96,8,0,221,8,0.5,0,0.5,1,0.666666666666667,0.944444444444444,0.990196078431373
"Anthus trivialis",0.97,7,0,221,9,0.4375,0,0.4375,1,0.608695652173913,0.9296875,0.987430167597765
"Anthus trivialis",0.98,6,0,221,10,0.375,0,0.375,1,0.545454545454545,0.910714285714286,0.983766233766234
"Anthus trivialis",0.99,4,0,221,12,0.25,0,0.25,1,0.4,0.85,0.971153846153846
"Apus apus",0.1,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.11,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.12,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.13,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.14,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.15,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.16,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.17,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.18,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.19,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.2,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.21,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.22,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.23,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.24,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.25,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.26,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.27,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.28,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.29,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.3,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.31,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.32,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.33,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.34,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.35,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.36,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.37,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus apus",0.38,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus melba",0.1,0,2,235,0,NA,0.00843881856540084,NA,0,NA,NA,NA
"Apus melba",0.11,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus melba",0.12,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus melba",0.13,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus melba",0.14,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus melba",0.15,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus melba",0.16,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus melba",0.17,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus melba",0.18,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus melba",0.19,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus melba",0.2,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus melba",0.21,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Apus melba",0.22,0,1,236,0,NA,0.00421940928270042,NA,0,NA,NA,NA
"Athene noctua",0.1,0,4,233,0,NA,0.0168776371308017,NA,0,NA,NA,NA
"Athene noctua",0.11,0,4,233,0,NA,0.0168776371308017,NA,0,NA,NA,NA
