"recording_id","species","code_n_ind","total_time","total_time_detected","BirdNET_confidence","proportion_of_time_detected"
"73","Luscinia megarhynchos","2",43.137328,0,0,0
"74","Corvus corone","1",1.924873,0,0,0
"74","Corvus corone","4",2.034145,0,0,0
"74","Corvus monedula","4",1.025479,0,0,0
"74","Coturnix coturnix","4",16.27316,0,0,0
"74","Cuculus canorus","4",51.761432,0,0,0
"74","Curruca communis","4",15.373769,0,0,0
"74","Cyanistes caeruleus","1",0.647228000000005,0,0,0
"74","Cyanistes caeruleus","4",43.187761,0,0,0
"74","Emberiza calandra","1",1.866034,0,0,0
"74","Emberiza calandra","4",7.89281999999999,0,0,0
"74","Luscinia megarhynchos","1",1.218806,0,0,0
"74","Luscinia megarhynchos","4",11.397938,0,0,0
"74","Oriolus oriolus","1",0.479117,0,0,0
"74","Phasianus colchicus","4",0.764906000000002,0,0,0
"74","Streptopelia decaocto","4",31.436791,0,0,0
"74","Sylvia atricapilla","4",48.138636,0,0,0
"74","Turdus merula","4",10.995591,0,0,0
"75","Corvus corone","1",4.631463,0,0,0
"75","Corvus corone","4",16.180702,0,0,0
"75","Curruca communis","4",15.356956,0,0,0
"75","Cyanistes caeruleus","1",7.791954,0,0,0
"75","Luscinia megarhynchos","1",1.33648400000001,0,0,0
"75","Luscinia megarhynchos","4",25.527681,0,0,0
"75","Phasianus colchicus","4",1.117939,0,0,0
"75","Pica pica","1",0.899394999999998,0,0,0
"75","Pica pica","4",1.403729,0,0,0
"75","Sylvia atricapilla","4",22.10662,0,0,0
"75","Turdus merula","4",18.954535,0,0,0
"77","Chloris chloris","1",1.40372799999999,0,0,0
"77","Chloris chloris","4",3.219329,0,0,0
"77","Emberiza citrinella","1",1.689518,0,0,0
"77","Emberiza citrinella","4",3.471495,0,0,0
"77","Erithacus rubecula","4",1.781979,0,0,0
"77","Hippolais polyglotta","4",10.397677,0,0,0
"77","Sylvia atricapilla","1",3.185707,0,0,0
"77","Sylvia atricapilla","4",34.294681,0,0,0
"77","Troglodytes troglodytes","1",4.850007,0,0,0
"77","Troglodytes troglodytes","4",14.188584,0,0,0
"78","Erithacus rubecula","1",5.56448,0,0,0
"78","Erithacus rubecula","4",12.759638,0,0,0
"78","Sylvia atricapilla","1",7.010237,0,0,0
"78","Sylvia atricapilla","4",33.46253,0,0,0
"78","Troglodytes troglodytes","4",17.449942,0,0,0
"79","Corvus corone","1",5.90910800000001,0,0,0
"79","Luscinia megarhynchos","1",2.160228,0,0,0
"79","Sturnus vulgaris","4",13.280783,0,0,0
"79","Sylvia atricapilla","1",3.740473,0,0,0
"79","Sylvia atricapilla","4",0.983449999999998,0,0,0
"79","Turdus merula","1",1.479379,0,0,0
"79","Turdus merula","4",1.933278,0,0,0
"8","Columba palumbus","1",5.186229,0,0,0
"8","Dendrocopos major","4",0.117677999999998,0,0,0
"8","Emberiza cirlus","1",0.815340000000001,0,0,0
"8","Emberiza cirlus","4",8.809025,0,0,0
"8","Emberiza citrinella","1",1.571839,0,0,0
"8","Emberiza citrinella","4",3.832935,0,0,0
"8","Erithacus rubecula","4",7.985281,0,0,0
"8","Hippolais polyglotta","4",44.616706,6,0.297828425,0.134478775730328
"8","Oriolus oriolus","1",2.39558499999999,0,0,0
"8","Oriolus oriolus","2",6.631986,0,0,0
"8","Oriolus oriolus","4",4.04307400000001,0,0,0
"8","Streptopelia turtur","1",7.296025,0,0,0
"8","Sylvia atricapilla","4",3.143679,0,0,0
"8","Turdus merula","4",4.429729,0,0,0
"80","Luscinia megarhynchos","1",16.634601,0,0,0
"80","Luscinia megarhynchos","2",17.895436,0,0,0
"81","Corvus corone","4",1.941684,0,0,0
"81","Coturnix coturnix","4",1.294456,0,0,0
"81","Cyanistes caeruleus","1",1.2104,0,0,0
"81","Cyanistes caeruleus","2",1.630678,0,0,0
"81","Cyanistes caeruleus","4",30.184361,0,0,0
"81","Emberiza citrinella","1",3.093246,0,0,0
"81","Emberiza citrinella","4",0.638822999999999,0,0,0
"81","Erithacus rubecula","4",5.463614,0,0,0
"81","Lullula arborea","4",3.732069,0,0,0
"81","Luscinia megarhynchos","4",2.757024,0,0,0
"81","Periparus ater","1",0.790123000000001,0,0,0
"81","Phoenicurus ochruros","4",4.034669,0,0,0
"81","Streptopelia turtur","1",8.19542,0,0,0
"81","Sylvia atricapilla","4",31.251867,0,0,0
"81","Turdus merula","4",52.122869,0,0,0
"83","Certhia brachydactyla","1",4.06829099999999,0,0,0
"83","Corvus corone","1",7.985279,0,0,0
"83","Curruca communis","4",1.168373,0,0,0
"83","Oriolus oriolus","1",0.958234000000001,0,0,0
"83","Oriolus oriolus","4",1.092723,0,0,0
"83","Parus major","1",1.092723,0,0,0
"83","Parus major","4",1.824006,0,0,0
"83","Sylvia atricapilla","1",8.540048,0,0,0
"83","Sylvia atricapilla","4",34.420763,0,0,0
"84","Oriolus oriolus","1",1.748356,0.890988999999999,0.350040465,0.50961531861932
"84","Oriolus oriolus","4",0.638822000000005,0,0,0
"84","Sylvia atricapilla","4",56.989689,0,0,0
"85","Luscinia megarhynchos","1",19.980013,1.250635,0.07545957,0.0625943036173199
"86","Columba palumbus","1",8.977137,0,0,0
"86","Curruca communis","1",1.462568,0,0,0
"86","Curruca communis","4",5.606508,0,0,0
"86","Emberiza calandra","1",2.420801,2.003213,0.93494034,0.827500071257406
"86","Emberiza calandra","4",12.129222,7.077481,0.377167667142857,0.583506592591018
"86","Lullula arborea","4",3.597579,0,0,0
"86","Luscinia megarhynchos","4",58.72964,1.72964,0.6675612,0.0294508871499979
"86","Streptopelia turtur","1",29.032801,17.727548,0.815541928333333,0.610604123246668
"86","Sylvia atricapilla","4",32.243723,0,0,0
"86","Turdus merula","1",1.748357,0,0,0
"86","Turdus merula","4",5.841863,0,0,0
"87","Columba palumbus","1",5.076957,0,0,0
"87","Curruca communis","1",1.344889,0,0,0
"87","Emberiza calandra","1",1.050695,0,0,0
"87","Emberiza citrinella","4",11.103743,0,0,0
"87","Luscinia megarhynchos","1",9.262926,0,0,0
"87","Luscinia megarhynchos","4",2.61412900000001,0,0,0
"87","Sylvia atricapilla","1",8.052526,0,0,0
"87","Sylvia atricapilla","4",14.239016,0,0,0
"87","Turdus merula","1",3.547145,0,0,0
"87","Turdus merula","4",2.345151,0,0,0
"88","Luscinia megarhynchos","1",0.949828000000004,0,0,0
"89","Corvus corone","1",1.87444,0,0,0
"89","Curruca communis","1",7.649058,0,0,0
"89","Curruca communis","2",2.017334,0,0,0
"89","Curruca communis","4",3.471497,0,0,0
"89","Luscinia megarhynchos","1",2.109796,0,0,0
"89","Parus major","4",1.294456,0,0,0
"89","Streptopelia decaocto","1",19.761469,0,0,0
"89","Streptopelia decaocto","2",16.886768,0,0,0
"89","Sylvia atricapilla","1",3.858151,0,0,0
"9","Columba palumbus","1",24.855237,0,0,0
"9","Curruca communis","4",7.405297,0,0,0
"9","Erithacus rubecula","1",1.975307,0,0,0
"9","Erithacus rubecula","4",2.252689,0,0,0
"9","Hippolais polyglotta","4",40.985505,9,0.496731683333333,0.21958982815998
"9","Phylloscopus bonelli","1",0.605200000000004,0,0,0
"9","Phylloscopus bonelli","4",0.554766999999998,0,0,0
"9","Phylloscopus collybita","4",6.371414,0,0,0
"9","Sylvia atricapilla","1",3.505118,0,0,0
"9","Sylvia atricapilla","4",17.046474,0,0,0
"9","Turdus merula","1",5.245068,0,0,0
"9","Turdus merula","4",14.726537,0,0,0
"90","Corvus corone","1",1.983712,0,0,0
"90","Corvus corone","4",2.244285,0,0,0
"90","Curruca communis","1",9.447849,0,0,0
"90","Curruca communis","4",7.001831,0,0,0
"90","Luscinia megarhynchos","1",1.563434,0,0,0
"90","Sylvia atricapilla","1",1.529812,0,0,0
"90","Sylvia atricapilla","4",2.588912,0,0,0
"91","Luscinia megarhynchos","1",6.388224,0,0,0
"92","Cyanistes caeruleus","1",0.722878000000001,0,0,0
"92","Cyanistes caeruleus","4",0.823745000000001,0,0,0
"92","Dendrocopos major","1",3.387441,1.622273,0.403734165,0.478908119728137
"92","Erithacus rubecula","1",1.546623,0,0,0
"92","Fringilla coelebs","4",19.433651,0,0,0
"92","Phylloscopus collybita","4",2.277906,0,0,0
"92","Sylvia atricapilla","1",1.622273,0,0,0
"92","Sylvia atricapilla","4",36.009415,0,0,0
"92","Turdus merula","1",2.773833,0,0,0
"92","Turdus merula","4",8.682942,0,0,0
"92","Turdus philomelos","1",2.378773,0,0,0
"92","Turdus philomelos","4",4.875224,0,0,0
"93","Erithacus rubecula","1",4.934063,0,0,0
"93","Erithacus rubecula","4",2.496451,0,0,0
"93","Fringilla coelebs","1",0.243760999999999,0,0,0
"93","Fringilla coelebs","4",4.513787,0,0,0
"93","Parus major","4",10.137104,0,0,0
"93","Phylloscopus collybita","1",7.480948,0,0,0
"93","Phylloscopus collybita","4",17.416317,0,0,0
"93","Sylvia atricapilla","1",3.555552,0,0,0
"93","Sylvia atricapilla","4",10.624626,0,0,0
"93","Turdus merula","1",5.076958,0,0,0
"93","Turdus philomelos","4",12.288927,0,0,0
"95","Cyanistes caeruleus","1",1.159967,0,0,0
"95","Cyanistes caeruleus","4",14.104527,0,0,0
"95","Dendrocopos major","1",2.311528,0,0,0
"95","Erithacus rubecula","4",37.463575,0,0,0
"95","Fringilla coelebs","4",1.529812,0,0,0
"95","Phylloscopus collybita","4",15.18044,0,0,0
"95","Troglodytes troglodytes","4",28.696578,0,0,0
"95","Turdus merula","1",5.523572,0,0,0
"95","Turdus merula","4",26.662429,0,0,0
"95","Turdus philomelos","4",48.424427,5.100606,0.31111165,0.105331261844358
"96","Erithacus rubecula","1",42.910378,11.075165,0.453239925,0.258099916994439
"96","Regulus ignicapilla","1",1.302861,0,0,0
"97","Coturnix coturnix","1",3.042813,0,0,0
"97","Coturnix coturnix","4",18.878886,0,0,0
"97","Luscinia megarhynchos","1",8.245853,0,0,0
"97","Luscinia megarhynchos","4",29.091639,0,0,0
"98","Anthus trivialis","4",18.28209,2.77193,0.311908606,0.151619973427546
"98","Columba palumbus","1",8.170203,0,0,0
"98","Curruca communis","1",3.101651,0,0,0
"98","Curruca communis","4",16.197513,0,0,0
"98","Emberiza cirlus","4",6.405038,0,0,0
"98","Phasianus colchicus","1",0.672445,0,0,0
"98","Phylloscopus collybita","4",20.417102,2.6974,0.0938430433333333,0.132114734010733
"98","Pica pica","1",0.302599999999998,0,0,0
"98","Pica pica","4",5.354341,0,0,0
"98","Streptopelia decaocto","1",1.193589,0,0,0
"98","Sylvia atricapilla","4",9.943777,0,0,0
"98","Turdus merula","4",19.273948,0,0,0
"99","Anthus trivialis","4",14.012067,1.994023,0.15506072,0.142307555337838
"99","Phylloscopus collybita","1",0.588389,0,0,0
"99","Phylloscopus collybita","4",22.375598,9.073521,0.483927129,0.405509653864893
"99","Sylvia atricapilla","1",3.446279,0,0,0
"99","Sylvia atricapilla","4",11.515615,0,0,0
